,country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Positive affect,Negative affect,Confidence in national government
52,Austria,2006,7.1222114560000005,10.64822578,0.936350405,70.01869965,0.9413823490000001,0.823104739,0.173811689,0.497037798
53,Austria,2008,7.180953979,10.69278336,0.9345927829999999,70.5018692,0.879069269,0.8321695920000001,0.17319452800000001,0.257242203
54,Austria,2010,7.302678585,10.66813183,0.9141933320000001,70.63227844,0.8959797620000001,0.8147191999999999,0.155792549,0.48644661899999997
55,Austria,2011,7.470512867,10.69245338,0.944156826,70.98503876,0.9393556120000001,0.7894708509999999,0.14523755,0.406920105
56,Austria,2012,7.400688647999999,10.69543934,0.9451423879999999,70.94441223,0.919703901,0.8222477440000001,0.15667499599999998,0.376573861
57,Austria,2013,7.498802662,10.69280529,0.9498091940000001,70.90379333,0.921734452,0.787312806,0.162603319,0.417099237
58,Austria,2014,6.9499998089999995,10.68985462,0.8989204759999999,70.86317444,0.8850268720000001,0.7796927690000001,0.17014955,0.40769541299999995
59,Austria,2015,7.07644701,10.6913538,0.9281103009999999,70.82255554,0.900305152,0.798262954,0.16446903300000001,0.454789877
97,Belgium,2005,7.262290478,10.58393764,0.934874713,70.09518433,0.9238430259999999,0.796278775,0.26037994,0.5517050029999999
98,Belgium,2007,7.218839645,10.62809658,0.9216027859999999,70.80735016,0.900870383,0.8134771590000001,0.217604309,0.602238297
99,Belgium,2008,7.116590977,10.62763977,0.92297703,70.71643066,0.8870267270000001,0.81312269,0.241797924,0.46313706
100,Belgium,2010,6.853514194,10.6116724,0.930570185,71.20780182,0.806930244,0.8282585140000001,0.24036432800000002,0.33651647
101,Belgium,2011,7.111363888,10.61787605,0.9369554520000001,71.51950836,0.880153596,0.834544539,0.225056365,0.289129466
102,Belgium,2012,6.935122012999999,10.61212635,0.92711705,71.3420105,0.8552666309999999,0.820485771,0.23827680899999998,0.44011718
103,Belgium,2013,7.10366106,10.60740089,0.9091861840000001,71.3420105,0.8907110690000001,0.797417402,0.21713894600000003,0.554124534
104,Belgium,2014,6.855329037000001,10.61701012,0.9435491559999999,71.3420105,0.86095351,0.797633767,0.251557052,0.46911162100000003
105,Belgium,2015,6.904219151,10.62617779,0.885208845,71.3420105,0.869474947,0.80517751,0.239958704,0.459024221
297,Denmark,2005,8.01893425,10.69011307,0.9723715190000001,68.11341095,0.97113502,0.8595490459999999,0.15367195,0.66868329
298,Denmark,2007,7.834233284,10.72786713,0.9542011020000001,68.42073059,0.932086229,0.827859938,0.194323689,0.592505932
299,Denmark,2008,7.970891953,10.71478558,0.9539117220000001,68.64054871,0.969788373,0.7568655009999999,0.163090929,0.665933907
300,Denmark,2009,7.6833586689999995,10.65721607,0.93889159,68.77286529999999,0.949335575,0.74894917,0.233584777,0.626578152
301,Denmark,2010,7.770515442000001,10.66889477,0.9749770759999999,69.21250153,0.943630815,0.7848266359999999,0.154562935,0.586689413
302,Denmark,2011,7.78823185,10.67623234,0.961736143,69.82499695,0.9347601529999999,0.7694360020000001,0.174883381,0.471823335
303,Denmark,2012,7.519909382000001,10.66589642,0.951437175,70.04481506,0.932627916,0.7737635970000001,0.20856951199999998,0.534252763
304,Denmark,2013,7.588606834,10.65685272,0.9647079709999999,70.26463318,0.920254648,0.862346828,0.19467379199999998,0.391405106
305,Denmark,2014,7.5075592989999995,10.66330051,0.956344306,70.48445129,0.941572249,0.8324829340000001,0.232612774,0.457836896
306,Denmark,2015,7.5144248010000005,10.67642689,0.9597013000000001,70.70426941,0.94143641,0.8292174940000001,0.217577577,0.579888642
372,France,2005,7.093392849,10.50214291,0.940338254,70.38739014,0.89481926,0.768988252,0.225094199,0.324883521
373,France,2006,6.582700253,10.51864243,0.943929076,70.95704651,0.789120734,0.777402222,0.288682431,0.361352921
374,France,2008,7.008064747000001,10.5321579,0.935350597,71.31040955,0.833327115,0.745671511,0.280619293,0.452659398
375,France,2009,6.2834982870000005,10.497159,0.9181585309999999,71.48602295,0.7982131840000001,0.7629392740000001,0.303366601,0.474448889
376,France,2010,6.797901154,10.51168442,0.942954779,71.70446014,0.8497021790000001,0.789724112,0.260568112,0.401466221
377,France,2011,6.959185122999999,10.52742672,0.92128557,72.1006546,0.903366625,0.780809402,0.28099477300000003,0.375089258
378,France,2012,6.649365425,10.52471447,0.93709743,71.97216034,0.8413203359999999,0.754119575,0.252988011,0.44062534
379,France,2013,6.66712141,10.52691746,0.9076908229999999,71.97216034,0.8777957559999999,0.8001360890000001,0.20496968899999998,0.395130515
380,France,2014,6.466867924,10.52445126,0.877504528,71.97216034,0.8034741879999999,0.8110544679999999,0.215893835,0.26380172399999996
381,France,2015,6.357625007999999,10.53086185,0.895719409,71.97216034,0.8170362109999999,0.785965919,0.21540027899999997,0.32825270300000003
417,Greece,2005,6.006309986000001,10.30297661,0.836539447,69.45642853,0.7341718079999999,0.691997588,0.263643026,0.48754349399999997
418,Greece,2007,6.646961212000001,10.38387585,0.8080026509999999,69.63173676,0.575308859,0.7379242779999999,0.22174412,0.38142845
419,Greece,2009,6.038574696,10.33440304,0.793317616,70.28807831,0.44310784299999995,0.648513556,0.253589481,0.316206783
420,Greece,2010,5.839558601,10.28106594,0.8684224490000001,70.46338654,0.484110981,0.633947492,0.291516393,0.236502409
421,Greece,2011,5.372039795,10.18801308,0.85155499,70.76483154,0.5281259420000001,0.591371894,0.322790802,0.17515121399999997
422,Greece,2012,5.0963540080000005,10.11494637,0.81214112,70.67931366,0.37261042,0.580687582,0.35150629299999997,0.126218989
423,Greece,2013,4.720251083,10.08833885,0.686650038,70.67931366,0.42596653100000004,0.689162374,0.48218315799999995,0.143608585
424,Greece,2014,4.75623703,10.10120773,0.832333207,70.67931366,0.369156331,0.6946759220000001,0.385433316,0.18829274199999999
425,Greece,2015,5.622519016,10.09350872,0.834824681,70.67931366,0.531736314,0.73975122,0.277412534,0.437318921
534,Italy,2005,6.853783607,10.52217484,0.9280006890000001,71.05004883,0.802194953,0.678837299,0.29469814899999996,0.238738
535,Italy,2007,6.574412346,10.54861927,0.912292421,71.62280273,0.684297025,0.715646088,0.303445637,0.30342415
536,Italy,2008,6.779774188999999,10.53144073,0.87966311,71.66785431,0.543076873,0.636669159,0.267580599,0.36311656200000003
537,Italy,2009,6.3338003160000005,10.47051144,0.880312502,71.80085754,0.700550497,0.7754571440000001,0.27937772899999996,0.399521708
538,Italy,2010,6.354238033,10.48439598,0.8723841309999999,72.15266418,0.737738907,0.596380711,0.235879943,0.333916396
539,Italy,2011,6.057086468,10.4885273,0.913309336,72.28565979,0.567738414,0.6583942770000001,0.265567929,0.25955969100000004
540,Italy,2012,5.8393139839999995,10.45724773,0.86948663,72.33071136,0.570094943,0.66976124,0.387652248,0.28069460399999996
541,Italy,2013,6.009373665,10.42802715,0.916296065,72.37575531,0.499168754,0.778827429,0.35661619899999997,0.145972148
542,Italy,2014,6.026585102,10.40544128,0.89789933,72.42080688,0.623531222,0.7160642740000001,0.35601961600000004,0.309035748
543,Italy,2015,5.847683907,10.39468098,0.9089865090000001,72.46585846,0.5747657420000001,0.6917721029999999,0.329209089,0.260625869
789,Netherlands,2005,7.463979244,10.6876421,0.9473579529999999,69.55049896,0.901007771,0.869353354,0.23279471699999998,0.429006547
790,Netherlands,2007,7.4518795010000005,10.75475883,0.9438540940000001,70.20897675,0.8960180879999999,0.817750037,0.213335603,0.661945999
791,Netherlands,2008,7.631011963,10.7677145,0.9442022440000001,70.34366608,0.8832872509999999,0.7881947159999999,0.181690425,0.617428839
792,Netherlands,2010,7.501875877000001,10.73296738,0.9565368890000001,70.73917389,0.921448231,0.8532338140000001,0.206079304,0.636186302
793,Netherlands,2011,7.563797951000001,10.74480247,0.938396096,71.17958832,0.92543155,0.8627232309999999,0.181386188,0.603366792
794,Netherlands,2012,7.470715522999999,10.73047543,0.9388846759999999,71.09193420000001,0.8771186470000001,0.860640585,0.226289868,0.574513912
795,Netherlands,2013,7.406550407,10.72256088,0.9247054459999999,71.09193420000001,0.9189958570000001,0.866824448,0.23544322,0.542986929
796,Netherlands,2014,7.32118845,10.7296648,0.9089957479999999,71.09193420000001,0.910179615,0.867766142,0.220656529,0.525242269
797,Netherlands,2015,7.324437141000001,10.74862385,0.8790104390000001,71.09193420000001,0.903978765,0.834133685,0.20212863399999997,0.579621017
905,Poland,2005,5.587209225,9.740202904,0.9215276240000001,65.25549316,0.782473147,0.715110958,0.282439232,0.06876874
906,Poland,2007,5.886137486,9.871006966,0.912639678,65.4719696,0.772223353,0.760025561,0.237598762,0.18788348100000002
907,Poland,2009,5.7720274929999995,9.934649467,0.9167981740000001,65.86458588,0.820649087,0.6903505329999999,0.245965257,0.284511507
908,Poland,2010,5.8870296479999995,9.973826407999999,0.95506531,66.34422302,0.794900477,0.736897647,0.234237015,0.333801061
909,Poland,2011,5.646204947999999,10.02215958,0.9045786259999999,66.77928162,0.868148923,0.725359917,0.22381022600000003,0.27237618
910,Poland,2012,5.87593174,10.03765869,0.9359238740000001,66.82385254,0.811301708,0.7874891759999999,0.266746789,0.26862874600000003
911,Poland,2013,5.746131897000001,10.05082989,0.911934912,66.86842346,0.775931358,0.784124315,0.241980955,0.163588136
912,Poland,2014,5.750282287999999,10.08480167,0.923642278,66.91298676,0.8753570909999999,0.776996672,0.222643748,0.252522856
913,Poland,2015,6.007021904,10.12024021,0.8930904270000001,66.95755768,0.793462157,0.73438257,0.240432039,0.211427912
1043,Spain,2005,7.152785777999999,10.41562176,0.9610428809999999,71.37150574,0.916164696,0.775784314,0.240642577,0.52784574
1044,Spain,2007,6.994614601,10.4580965,0.9568585159999999,71.99684906,0.78208214,0.763125002,0.263592541,0.47624892
1045,Spain,2008,7.2944726939999995,10.45324135,0.9482705,72.26609039,0.83378607,0.772095263,0.25969079100000003,0.579760432
1046,Spain,2009,6.198601246,10.40799141,0.92945385,72.53316498,0.7485147120000001,0.752164721,0.33587706100000003,0.424362034
1047,Spain,2010,6.188262462999999,10.40352535,0.9499403829999999,72.66778564,0.7964955570000001,0.724312365,0.321819484,0.302731603
1048,Spain,2011,6.518249035,10.38992119,0.944443703,73.42340851,0.8186509009999999,0.737269402,0.35610154299999996,0.30866271300000003
1049,Spain,2012,6.290690422000001,10.36271954,0.937023342,73.37998199,0.7545861009999999,0.749276638,0.36647447899999996,0.339146554
1050,Spain,2013,6.150027275,10.34913445,0.928640485,73.37998199,0.759356439,0.6962958570000001,0.371839374,0.18454965899999998
1051,Spain,2014,6.456477642,10.36728287,0.947864413,73.37998199,0.738472342,0.7162659170000001,0.335460007,0.210619807
1052,Spain,2015,6.380663395,10.402863499999999,0.95647186,73.37998199,0.73200047,0.7322694059999999,0.284693688,0.277751327
1070,Sweden,2005,7.376315593999999,10.62580776,0.9514698979999999,70.72361755,0.964395404,0.839870155,0.150766104,0.440848559
1071,Sweden,2007,7.241362572000001,10.69206524,0.916559398,71.03414917,0.90996182,0.796209335,0.17741221199999999,0.562064052
1072,Sweden,2008,7.51599741,10.678689,0.923092127,71.20975494,0.9116092920000001,0.804466605,0.134403035,0.517427444
1073,Sweden,2009,7.265977382999999,10.61693096,0.902532995,71.430336,0.864004612,0.819678426,0.151362836,0.5903376339999999
1074,Sweden,2010,7.496018887000001,10.66657066,0.97024262,71.5181427,0.9046999809999999,0.8330332640000001,0.20011203,0.602851212
1075,Sweden,2011,7.382232189,10.68531418,0.920521259,71.82653046,0.941115439,0.8145614859999999,0.179151982,0.638707519
1076,Sweden,2012,7.560147762000001,10.67504883,0.929397464,71.74086761,0.944382191,0.855099976,0.170226127,0.6264972089999999
1077,Sweden,2013,7.434010506,10.67891121,0.915648043,71.74086761,0.935910523,0.829284012,0.184420303,0.579855025
1078,Sweden,2014,7.239147663,10.69271564,0.932719827,71.74086761,0.9452733990000001,0.8356722590000001,0.20768831699999998,0.563272059
1079,Sweden,2015,7.28892231,10.71233368,0.929459989,71.74086761,0.9350720640000001,0.8179419640000001,0.19099177399999998,0.49930203
